$ build-storybook -s public --output-dir /tmp/chromatic--144452-OzyH2kZ5W5xn
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--144452-OzyH2kZ5W5xn
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/marcle/Experiments/storybook-test/.storybook"
info => Loading 7 other files in "/home/marcle/Experiments/storybook-test/.storybook"
info => Adding stories defined in "/home/marcle/Experiments/storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/marcle/Experiments/storybook-test/.storybook/storybook-init-framework-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/.storybook/preview.js-generated-config-entry.js /home/marcle/Experiments/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 904/912 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 907/916 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 912/918 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 912/919 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 913/919 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 915/920 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 916/920 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 917/920 modules 3 active /home/marcle/Experiments/storybook-test/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 917/921 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 917/922 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 917/923 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 917/924 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 917/925 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 918/925 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 919/925 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 919/926 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 920/927 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 922/937 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 941/962 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 941/968 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 941/970 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 942/971 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 945/972 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 969/973 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 970/973 modules 3 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 971/973 modules 2 active /home/marcle/Experiments/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 971/974 modules 3 active /home/marcle/Experiments/storybook-test/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 971/975 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 972/975 modules 3 active /home/marcle/Experiments/storybook-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 972/976 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 972/992 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 972/996 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 972/997 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 972/998 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 972/999 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 972/1000 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 972/1001 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 972/1002 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 972/1003 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 973/1003 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 973/1004 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 974/1005 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 975/1006 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 975/1007 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /home/marcle/Experiments/storybook-test/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 975/1009 modules 34 active /home/marcle/Experiments/storybook-test/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 975/1010 modules 35 active /home/marcle/Experiments/storybook-test/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 975/1011 modules 36 active /home/marcle/Experiments/storybook-test/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 975/1012 modules 37 active /home/marcle/Experiments/storybook-test/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 975/1013 modules 38 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 975/1014 modules 39 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 976/1014 modules 38 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 977/1014 modules 37 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 978/1014 modules 36 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 979/1014 modules 35 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 980/1014 modules 34 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 983/1014 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 984/1014 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 988/1014 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/CreateDataProperty.js
